"oa_source_id","business_model","is_academic","fp_nonacademic","fp_academic","np_nonacademic","np_academic"
"https://openalex.org/S6919857","FP",FALSE,0.584062151185948,0.109178063706077,0.00346393721112078,0.303295847896855
"https://openalex.org/S71324801","FP",FALSE,0.596831483158349,0.234637577384713,0.00537839233610817,0.16315254712083
"https://openalex.org/S74970393","FP",FALSE,0.52032889486106,0.245024304930773,0.00807315335111525,0.226573646857052
"https://openalex.org/S77407326","FP",FALSE,0.480260520203197,0.293360469888009,0.0317392471288689,0.194639762779924
"https://openalex.org/S79131028","FP",FALSE,0.432072992268431,0.24862171494871,0.00792491493140445,0.311380377851455
"https://openalex.org/S80072481","FP",FALSE,0.46960577419147,0.219921518211643,0.0371115187271841,0.273361188869703
"https://openalex.org/S80660208","FP",FALSE,0.434977702433218,0.327584786643597,0.0237645152045122,0.213672995718673
"https://openalex.org/S82072675","FP",FALSE,0.423749282356679,0.293962205481105,0,0.282288512162216
"https://openalex.org/S83499872","FP",FALSE,0.468393785968836,0.361366576737289,0.0080683776918205,0.162171259602054
"https://openalex.org/S87930725","FP",FALSE,0.423882059535344,0.156232749012726,0.0495072362017129,0.370377955250217
"https://openalex.org/S88315673","FP",FALSE,0.548623726035368,0.25579420392896,0.0206630988521815,0.17491897118349
"https://openalex.org/S9565702","FP",FALSE,0.450056394545079,0.439308443641559,0.00265298708457038,0.107982174728791
"https://openalex.org/S96989847","FP",FALSE,0.497492199876448,0.103899972825565,0.00698163854518029,0.391626188752807
"https://openalex.org/S97382565","FP",FALSE,0.533201988549956,0.236953666773275,0.0376582376868968,0.192186106989872
"https://openalex.org/S97400022","FP",FALSE,0.686851603079987,0.191207315722856,0.0337598049992453,0.088181276197911
"https://openalex.org/S97758720","FP",FALSE,0.606278178753143,0.137528055862556,0.00874300593388115,0.24745075945042
